id,question_id,body,date_written,answerer_name,answerer_email,reported,helpful
1,1,Answercharlesbody1,1599958385988,charlestest1,[email]1,0,1
2,1,Answercharlesbody2,1615008233634,charlestest2,[email]2,0,2
3,1,Answercharlesbody3,1592693405366,charlestest3,[email]3,0,3
4,1,Answercharlesbody4,1596547018643,charlestest4,[email]4,0,4
5,1,Answercharlesbody5,1599990560555,charlestest5,[email]5,0,5
6,1,Answercharlesbody6,1611767721834,charlestest6,[email]6,1,6
7,1,Answercharlesbody7,1614451524662,charlestest7,[email]7,0,7
8,1,Answercharlesbody8,1600552162548,charlestest8,[email]8,0,8
9,1,Answercharlesbody9,1612517216955,charlestest9,[email]9,1,9
10,1,Answercharlesbody10,1600421746125,charlestest10,[email]10,0,1
11,2,Answercharlesbody11,1596810657486,charlestest11,[email]11,0,2
12,2,Answercharlesbody12,1596584232121,charlestest12,[email]12,0,3
13,2,Answercharlesbody13,1600528759352,charlestest13,[email]13,0,4
14,2,Answercharlesbody14,1612517216955,charlestest14,[email]14,0,5
15,2,Answercharlesbody15,1615419078495,charlestest15,[email]15,0,6
16,2,Answercharlesbody16,1608391381140,charlestest16,[email]16,0,7
17,2,Answercharlesbody17,1618481897469,charlestest17,[email]17,0,8
18,2,Answercharlesbody18,1599943428768,charlestest18,[email]18,0,9
19,2,Answercharlesbody19,1595613922158,charlestest19,[email]19,0,1
26,2,Answercharlesbody20,1607104035308,charlestest20,[email]20,0,2